xKinexonPos;yKinexonPos;thetaKinexonPos;timeKinexonPos
0.0;0.0;0.0;0.0
11.8035230637;7.89550876617;0.0209323840129;1490978235.37
11.8035230637;7.89550876617;0.0209323840129;1490978235.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.8034715652;7.89550876617;0.0220354433056;1490978236.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.803396225;7.89544057846;0.0229148423122;1490978237.37
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
11.8461818695;7.89557266235;0.0087482870317;1490978238.8
12.7277069092;7.88984680176;-0.0201495376272;1490978242.07
12.7277069092;7.88984680176;-0.0201495376272;1490978242.07
12.7643976212;7.88674068451;-0.0249806557829;1490978242.17
12.7643976212;7.88674068451;-0.0249806557829;1490978242.17
12.7643976212;7.88674068451;-0.0249806557829;1490978242.17
12.7643976212;7.88674068451;-0.0249806557829;1490978242.17
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
12.8441991806;7.88627338409;-0.0198405355431;1490978242.37
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7377576828;7.89791536331;-0.00834705967511;1490978244.6
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
13.7929430008;7.89917182922;-0.0111354243046;1490978244.73
14.7277889252;7.91741847992;0.0194773376545;1490978247.07
14.7639837265;7.91634178162;0.00126833934022;1490978247.17
14.7639837265;7.91634178162;0.00126833934022;1490978247.17
14.7639837265;7.91634178162;0.00126833934022;1490978247.17
14.7639837265;7.91634178162;0.00126833934022;1490978247.17
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
14.8841285706;7.91871929169;0.000308602907704;1490978247.47
15.7390842438;7.92569637299;-0.0168870030863;1490978249.6
15.7390842438;7.92569637299;-0.0168870030863;1490978249.6
15.7390842438;7.92569637299;-0.0168870030863;1490978249.6
15.7390842438;7.92569637299;-0.0168870030863;1490978249.6
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
15.7801504135;7.92639923096;-0.0172180738904;1490978249.7
16.7524375916;7.92870330811;-0.000515919869352;1490978252.13
16.7524375916;7.92870330811;-0.000515919869352;1490978252.13
16.7524375916;7.92870330811;-0.000515919869352;1490978252.13
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
16.8325920105;7.92945146561;-0.000793032966087;1490978252.33
17.7423267365;7.92112016678;-0.0369822487874;1490978254.6
17.7423267365;7.92112016678;-0.0369822487874;1490978254.6
17.7423267365;7.92112016678;-0.0369822487874;1490978254.6
17.7423267365;7.92112016678;-0.0369822487874;1490978254.6
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
17.7822246552;7.91901826859;-0.0151184014258;1490978254.7
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7450504303;7.91467809677;-0.0409344252518;1490978257.1
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
18.7979469299;7.91262340546;-0.0315179351649;1490978257.23
19.7564792633;7.92280101776;-0.00016080940328;1490978259.63
19.7564792633;7.92280101776;-0.00016080940328;1490978259.63
19.7564792633;7.92280101776;-0.00016080940328;1490978259.63
19.7564792633;7.92280101776;-0.00016080940328;1490978259.63
19.7564792633;7.92280101776;-0.00016080940328;1490978259.63
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
19.8096160889;7.92273283005;0.00339772137878;1490978259.77
20.7329769135;7.92481231689;-0.0370229179783;1490978262.06
20.7329769135;7.92481231689;-0.0370229179783;1490978262.06
20.7329769135;7.92481231689;-0.0370229179783;1490978262.06
20.7329769135;7.92481231689;-0.0370229179783;1490978262.06
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
20.7727584839;7.92265510559;-0.037063428451;1490978262.16
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8169689178;6.97382164001;-1.55575704365;1490978266.26
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.8342094421;5.97479963303;-1.55719294124;1490978268.76
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.837387085;5.8941283226;-1.56013788818;1490978268.96
21.8376159668;4.98639249802;-1.61555692995;1490978271.23
21.8376159668;4.98639249802;-1.61555692995;1490978271.23
21.8376159668;4.98639249802;-1.61555692995;1490978271.23
21.8376159668;4.98639249802;-1.61555692995;1490978271.23
21.8376159668;4.98639249802;-1.61555692995;1490978271.23
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8365650177;4.87954235077;-1.59683935595;1490978271.5
21.8435001373;3.97311639786;-1.58442932089;1490978273.76
21.8435001373;3.97311639786;-1.58442932089;1490978273.76
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
21.8410835266;3.82632613182;-1.62769054178;1490978274.13
20.9152145386;2.93026471138;-3.11819815658;1490978277.76
20.9152145386;2.93026471138;-3.11819815658;1490978277.76
20.9152145386;2.93026471138;-3.11819815658;1490978277.76
20.9152145386;2.93026471138;-3.11819815658;1490978277.76
20.8757305145;2.92986655235;-3.13622760828;1490978277.86
20.8757305145;2.92986655235;-3.13622760828;1490978277.86
20.8757305145;2.92986655235;-3.13622760828;1490978277.86
20.8757305145;2.92986655235;-3.13622760828;1490978277.86
