xTrajPlanned;yTrajPlanned;thetaTrajPlanned;kappaTrajPlanned;vtransTrajPlanned;vrotTrajPlanned;indexTrajPlanned
11.8034715652;7.89550876617;0.00134676190409;0.0;0.0;0;0;0
11.8922048737;7.89562826889;0.00134676190409;0.0;0.132555528372;0;0;0
11.9809381821;7.8957477716;0.00134676190409;0.0;0.187461825992;0;0;0
12.0696714906;7.89586727431;0.00134676190409;0.0;0.229592909965;0;0;0
12.158404799;7.89598677702;0.00134676190409;0.0;0.265111056745;0;0;0
12.2471381075;7.89610627973;0.00134676190409;0.0;0.296403172234;0;0;0
12.3358714159;7.89622578244;0.00134676190409;0.0;0.324693407098;0;0;0
12.4246047244;7.89634528516;0.00134676190409;0.0;0.35070896298;0;0;0
12.5133380328;7.89646478787;0.00134676190409;0.0;0.374923651984;0;0;0
12.6020713412;7.89658429058;0.00134676190409;0.0;0.397666585117;0;0;0
12.6908046497;7.89670379329;0.00134676190409;0.0;0.4;0;0;0
12.7795379581;7.896823296;0.00134676190409;0.0;0.4;0;0;0
12.8682712666;7.89694279871;0.00134676190409;0.0;0.4;0;0;0
12.957004575;7.89706230143;0.00134676190409;0.0;0.4;0;0;0
13.0457378835;7.89718180414;0.00134676190409;0.0;0.4;0;0;0
13.1344711919;7.89730130685;0.00134676190409;0.0;0.4;0;0;0
13.2232045004;7.89742080956;0.00134676190409;0.0;0.4;0;0;0
13.3119378088;7.89754031227;0.00134676190409;0.0;0.4;0;0;0
13.4006711173;7.89765981498;0.00134676190409;0.0;0.4;0;0;0
13.4894044257;7.8977793177;0.00134676190409;0.0;0.4;0;0;0
13.5781377341;7.89789882041;0.00134676190409;0.0;0.4;0;0;0
13.6668710426;7.89801832312;0.00134676190409;0.0;0.4;0;0;0
13.755604351;7.89813782583;0.00134676190409;0.0;0.4;0;0;0
13.8443376595;7.89825732854;0.00134676190409;0.0;0.4;0;0;0
13.9330709679;7.89837683125;0.00134676190409;0.0;0.4;0;0;0
14.0218042764;7.89849633397;0.00134676190409;0.0;0.4;0;0;0
14.1105375848;7.89861583668;0.00134676190409;0.0;0.4;0;0;0
14.1992708933;7.89873533939;0.00134676190409;0.0;0.4;0;0;0
14.2880042017;7.8988548421;0.00134676190409;0.0;0.4;0;0;0
14.3767375101;7.89897434481;0.00134676190409;0.0;0.4;0;0;0
14.4654708186;7.89909384752;0.00134676190409;0.0;0.4;0;0;0
14.554204127;7.89921335024;0.00134676190409;0.0;0.4;0;0;0
14.6429374355;7.89933285295;0.00134676190409;0.0;0.4;0;0;0
14.7316707439;7.89945235566;0.00134676190409;0.0;0.4;0;0;0
14.8204040524;7.89957185837;0.00134676190409;0.0;0.4;0;0;0
14.9091373608;7.89969136108;0.00134676190409;0.0;0.4;0;0;0
14.9978706693;7.8998108638;0.00134676190409;0.0;0.4;0;0;0
15.0866039777;7.89993036651;0.00134676190409;0.0;0.4;0;0;0
15.1753372861;7.90004986922;0.00134676190409;0.0;0.4;0;0;0
15.2640705946;7.90016937193;0.00134676190409;0.0;0.4;0;0;0
15.352803903;7.90028887464;0.00134676190409;0.0;0.4;0;0;0
15.4415372115;7.90040837735;0.00134676190409;0.0;0.4;0;0;0
15.5302705199;7.90052788007;0.00134676190409;0.0;0.4;0;0;0
15.6190038284;7.90064738278;0.00134676190409;0.0;0.4;0;0;0
15.7077371368;7.90076688549;0.00134676190409;0.0;0.4;0;0;0
15.7964704453;7.9008863882;0.00134676190409;0.0;0.4;0;0;0
15.8852037537;7.90100589091;0.00134676190409;0.0;0.4;0;0;0
15.9739370622;7.90112539362;0.00134676190409;0.0;0.4;0;0;0
16.0626703706;7.90124489634;0.00134676190409;0.0;0.4;0;0;0
16.151403679;7.90136439905;0.00134676190409;0.0;0.4;0;0;0
16.2401369875;7.90148390176;0.00134676190409;0.0;0.4;0;0;0
16.3288702959;7.90160340447;0.00134676190409;0.0;0.4;0;0;0
16.4176036044;7.90172290718;0.00134676190409;0.0;0.4;0;0;0
16.5063369128;7.90184240989;0.00134676190409;0.0;0.4;0;0;0
16.5950702213;7.90196191261;0.00134676190409;0.0;0.4;0;0;0
16.6838035297;7.90208141532;0.00134676190409;0.0;0.4;0;0;0
16.7725368382;7.90220091803;0.00134676190409;0.0;0.4;0;0;0
16.8612701466;7.90232042074;0.00134676190409;0.0;0.4;0;0;0
16.950003455;7.90243992345;0.00134676190409;0.0;0.4;0;0;0
17.0387367635;7.90255942616;0.00134676190409;0.0;0.4;0;0;0
17.1274700719;7.90267892888;0.00134676190409;0.0;0.4;0;0;0
17.2162033804;7.90279843159;0.00134676190409;0.0;0.4;0;0;0
17.3049366888;7.9029179343;0.00134676190409;0.0;0.4;0;0;0
17.3936699973;7.90303743701;0.00134676190409;0.0;0.4;0;0;0
17.4824033057;7.90315693972;0.00134676190409;0.0;0.4;0;0;0
17.5711366142;7.90327644243;0.00134676190409;0.0;0.4;0;0;0
17.6598699226;7.90339594515;0.00134676190409;0.0;0.4;0;0;0
17.748603231;7.90351544786;0.00134676190409;0.0;0.4;0;0;0
17.8373365395;7.90363495057;0.00134676190409;0.0;0.4;0;0;0
17.9260698479;7.90375445328;0.00134676190409;0.0;0.4;0;0;0
18.0148031564;7.90387395599;0.00134676190409;0.0;0.4;0;0;0
18.1035364648;7.9039934587;0.00134676190409;0.0;0.4;0;0;0
18.1922697733;7.90411296142;0.00134676190409;0.0;0.4;0;0;0
18.2810030817;7.90423246413;0.00134676190409;0.0;0.4;0;0;0
18.3697363902;7.90435196684;0.00134676190409;0.0;0.4;0;0;0
18.4584696986;7.90447146955;0.00134676190409;0.0;0.4;0;0;0
18.5472030071;7.90459097226;0.00134676190409;0.0;0.4;0;0;0
18.6359363155;7.90471047497;0.00134676190409;0.0;0.4;0;0;0
18.7246696239;7.90482997769;0.00134676190409;0.0;0.4;0;0;0
18.8134029324;7.9049494804;0.00134676190409;0.0;0.4;0;0;0
18.9021362408;7.90506898311;0.00134676190409;0.0;0.4;0;0;0
18.9908695493;7.90518848582;0.00134676190409;0.0;0.4;0;0;0
19.0796028577;7.90530798853;0.00134676190409;0.0;0.4;0;0;0
19.1683361662;7.90542749124;0.00134676190409;0.0;0.4;0;0;0
19.2570694746;7.90554699396;0.00134676190409;0.0;0.4;0;0;0
19.3458027831;7.90566649667;0.00134676190409;0.0;0.4;0;0;0
19.4345360915;7.90578599938;0.00134676190409;0.0;0.4;0;0;0
19.5232693999;7.90590550209;0.00134676190409;0.0;0.4;0;0;0
19.6120027084;7.9060250048;0.00134676190409;0.0;0.4;0;0;0
19.7007360168;7.90614450751;0.00134676190409;0.0;0.4;0;0;0
19.7894693253;7.90626401023;0.00134676190409;0.0;0.4;0;0;0
19.8782026337;7.90638351294;0.00134676190409;0.0;0.4;0;0;0
19.9669359422;7.90650301565;0.00134676190409;0.0;0.4;0;0;0
20.0556692506;7.90662251836;0.00134676190409;0.0;0.4;0;0;0
20.1444025591;7.90674202107;0.00134676190409;0.0;0.4;0;0;0
20.2331358675;7.90686152378;0.00134676190409;0.0;0.4;0;0;0
20.3218691759;7.9069810265;0.00134676190409;0.0;0.4;0;0;0
20.4106024844;7.90710052921;0.00134676190409;0.0;0.4;0;0;0
20.4993357928;7.90722003192;0.00134676190409;0.0;0.4;0;0;0
20.5880691013;7.90733953463;0.00134676190409;0.0;0.4;0;0;0
20.6768024097;7.90745903734;0.00134676190409;-0.0;0.4;0;0;0
20.7000035765;7.90748237074;0.000865705529006;-0.0416666666667;0.4;0;0;0
20.7231527818;7.90747537141;-0.000577463596237;-0.0833333333333;0.4;0;0;0
20.7462596271;7.90741792059;-0.00298274547164;-0.125;0.4;0;0;0
20.7693320798;7.90728946672;-0.00635014009721;-0.166666666667;0.4;0;0;0
20.7923766032;7.90706911941;-0.0106796474729;-0.208333333333;0.4;0;0;0
20.8153982673;7.90673572894;-0.0159712675988;-0.25;0.4;0;0;0
20.8384008407;7.90626795358;-0.0222250004749;-0.291666666667;0.4;0;0;0
20.8613868663;7.90564431687;-0.0294408461011;-0.333333333333;0.4;0;0;0
20.8843577228;7.90484325654;-0.0376188044775;-0.375;0.4;0;0;0
20.9073136713;7.90384316685;-0.046758875604;-0.416666666667;0.4;0;0;0
20.9302538904;7.90262243579;-0.0568610594807;-0.458333333333;0.4;0;0;0
20.9531765001;7.90115947855;-0.0679253561076;-0.5;0.4;0;0;0
20.9760785748;7.89943276844;-0.0799517654846;-0.541666666667;0.4;0;0;0
20.9989561484;7.89742086652;-0.0929402876118;-0.583333333333;0.4;0;0;0
21.0218042098;7.89510245092;-0.106890922489;-0.625;0.4;0;0;0
21.044616693;7.89245634678;-0.121803670117;-0.666666666667;0.4;0;0;0
21.0673864588;7.88946155777;-0.137678530494;-0.708333333333;0.4;0;0;0
21.0901052735;7.88609730001;-0.154515503622;-0.75;0.4;0;0;0
21.1127637809;7.88234303902;-0.1723145895;-0.791666666667;0.4;0;0;0
21.1353514723;7.87817853047;-0.191075788128;-0.833333333333;0.4;0;0;0
21.1578566528;7.87358386528;-0.210799099507;-0.875;0.4;0;0;0
21.1802664059;7.86853951964;-0.231484523635;-0.916666666667;0.4;0;0;0
21.2025665571;7.86302641039;-0.253132060514;-0.958333333333;0.4;0;0;0
21.2247416374;7.85702595623;-0.275741710143;-1.0;0.4;0;0;0
21.2467748467;7.85052014504;-0.299313472521;-1.04166666667;0.4;0;0;0
21.2686480193;7.84349160765;-0.323847347651;-1.08333333333;0.4;0;0;0
21.2903415917;7.83592369829;-0.34934333553;-1.125;0.4;0;0;0
21.3118345732;7.82780058186;-0.375801436159;-1.16666666667;0.4;0;0;0
21.3331045208;7.81910732815;-0.403221649539;-1.20833333333;0.4;0;0;0
21.3541275193;7.80983001296;-0.431603975669;-1.25;0.4;0;0;0
21.3748781665;7.7999558262;-0.460948414549;-1.29166666667;0.4;0;0;0
21.3953295665;7.78947318675;-0.491254966179;-1.33333333333;0.4;0;0;0
21.4073907732;7.78287754598;-0.509584322192;-1.33333333333;0.4;0;0;0
21.4193290669;7.77606195136;-0.527913678204;-1.33333333333;0.4;0;0;0
21.4311404367;7.76902869262;-0.546243034217;-1.33333333333;0.4;0;0;0
21.4428209146;7.76178013264;-0.56457239023;-1.33333333333;0.4;0;0;0
21.4543665765;7.75431870661;-0.582901746243;-1.33333333333;0.4;0;0;0
21.4657735434;7.74664692123;-0.601231102256;-1.33333333333;0.4;0;0;0
21.4770379832;7.73876735389;-0.619560458269;-1.33333333333;0.4;0;0;0
21.4881561116;7.73068265178;-0.637889814281;-1.33333333333;0.4;0;0;0
21.4991241932;7.722395531;-0.656219170294;-1.33333333333;0.4;0;0;0
21.5099385434;7.71390877566;-0.674548526307;-1.33333333333;0.4;0;0;0
21.5205955289;7.70522523693;-0.69287788232;-1.33333333333;0.4;0;0;0
21.5310915696;7.6963478321;-0.711207238333;-1.33333333333;0.4;0;0;0
21.5414231391;7.68727954358;-0.729536594346;-1.33333333333;0.4;0;0;0
21.5515867666;7.67802341792;-0.747865950358;-1.33333333333;0.4;0;0;0
21.5615790375;7.66858256477;-0.766195306371;-1.33333333333;0.4;0;0;0
21.5713965948;7.65896015584;-0.784524662384;-1.33333333333;0.4;0;0;0
21.5810361404;7.64915942384;-0.802854018397;-1.33333333333;0.4;0;0;0
21.5904944356;7.63918366137;-0.82118337441;-1.33333333333;0.4;0;0;0
21.599768303;7.62903621986;-0.839512730423;-1.33333333333;0.4;0;0;0
21.608854627;7.6187205084;-0.857842086435;-1.33333333333;0.4;0;0;0
21.6177503548;7.6082399926;-0.876171442448;-1.33333333333;0.4;0;0;0
21.6264524981;7.59759819347;-0.894500798461;-1.33333333333;0.4;0;0;0
21.6349581332;7.58679868618;-0.912830154474;-1.33333333333;0.4;0;0;0
21.6432644025;7.57584509888;-0.931159510487;-1.33333333333;0.4;0;0;0
21.6513685157;7.5647411115;-0.9494888665;-1.33333333333;0.4;0;0;0
21.65926775;7.55349045448;-0.967818222512;-1.33333333333;0.4;0;0;0
21.6669594517;7.54209690756;-0.986147578525;-1.33333333333;0.4;0;0;0
21.6744410366;7.53056429846;-1.00447693454;-1.33333333333;0.4;0;0;0
21.6817099913;7.51889650162;-1.02280629055;-1.33333333333;0.4;0;0;0
21.6887638738;7.50709743692;-1.04113564656;-1.33333333333;0.4;0;0;0
21.6956003142;7.49517106832;-1.05946500258;-1.33333333333;0.4;0;0;0
21.7022170159;7.48312140256;-1.07779435859;-1.33333333333;0.4;0;0;0
21.712735368;7.46268834699;-1.10810091022;-1.29166666667;0.4;0;0;0
21.7226457911;7.44195498163;-1.1374453491;-1.25;0.4;0;0;0
21.7319598193;7.42094822277;-1.16582767523;-1.20833333333;0.4;0;0;0
21.7406902184;7.39969349473;-1.19324788861;-1.16666666667;0.4;0;0;0
21.7488508706;7.37821473714;-1.21970598924;-1.125;0.4;0;0;0
21.7564566672;7.35653441899;-1.24520197712;-1.08333333333;0.4;0;0;0
21.7635234063;7.33467355861;-1.26973585225;-1.04166666667;0.4;0;0;0
21.7700676996;7.31265174863;-1.29330761463;-1.0;0.4;0;0;0
21.7761068845;7.29048718496;-1.31591726425;-0.958333333333;0.4;0;0;0
21.7816589437;7.26819669911;-1.33756480113;-0.916666666667;0.4;0;0;0
21.7867424315;7.24579579269;-1.35825022526;-0.875;0.4;0;0;0
21.7913764063;7.22329867345;-1.37797353664;-0.833333333333;0.4;0;0;0
21.7955803692;7.20071829193;-1.39673473527;-0.791666666667;0.4;0;0;0
21.7993742089;7.1780663778;-1.41453382115;-0.75;0.4;0;0;0
21.8027781513;7.15535347517;-1.43137079427;-0.708333333333;0.4;0;0;0
21.8058127145;7.13258897595;-1.44724565465;-0.666666666667;0.4;0;0;0
21.8084986681;7.10978115039;-1.46215840228;-0.625;0.4;0;0;0
21.8108569957;7.08693717404;-1.47610903716;-0.583333333333;0.4;0;0;0
21.8129088617;7.06406315021;-1.48909755928;-0.541666666667;0.4;0;0;0
21.8146755792;7.04116412698;-1.50112396866;-0.5;0.4;0;0;0
21.81617858;7.01824410811;-1.51218826529;-0.458333333333;0.4;0;0;0
21.8174393858;6.99530605661;-1.52229044916;-0.416666666667;0.4;0;0;0
21.818479578;6.97235189033;-1.53143052029;-0.375;0.4;0;0;0
21.8193207672;6.94938246834;-1.53960847867;-0.333333333333;0.4;0;0;0
21.8199845596;6.92639756724;-1.54682432429;-0.291666666667;0.4;0;0;0
21.8204925198;6.9033958462;-1.55307805717;-0.25;0.4;0;0;0
21.8208661286;6.88037479966;-1.5583696773;-0.208333333333;0.4;0;0;0
21.8211267344;6.85733069634;-1.56269918467;-0.166666666667;0.4;0;0;0
21.8212954957;6.83425850332;-1.5660665793;-0.125;0.4;0;0;0
21.8213933141;6.81115179364;-1.56847186117;-0.0833333333333;0.4;0;0;0
21.8214407551;6.78800263586;-1.5699150303;-0.0416666666667;0.4;0;0;0
21.8214579542;6.76480146372;-1.57039608667;-0.0;0.4;0;0;0
21.8214579542;6.76480146372;-1.57039608667;0.0;0.4;0;0;0
21.8214687981;6.73770805201;-1.57039608667;0.0;0.4;0;0;0
21.8214796419;6.7106146403;-1.57039608667;0.0;0.4;0;0;0
21.8214904858;6.68352122859;-1.57039608667;0.0;0.4;0;0;0
21.8215013297;6.65642781689;-1.57039608667;0.0;0.4;0;0;0
21.8215121735;6.62933440518;-1.57039608667;0.0;0.4;0;0;0
21.8215230174;6.60224099347;-1.57039608667;0.0;0.4;0;0;0
21.8215338613;6.57514758176;-1.57039608667;0.0;0.4;0;0;0
21.8215447052;6.54805417006;-1.57039608667;0.0;0.4;0;0;0
21.821555549;6.52096075835;-1.57039608667;0.0;0.4;0;0;0
21.8215663929;6.49386734664;-1.57039608667;0.0;0.4;0;0;0
21.8215772368;6.46677393493;-1.57039608667;0.0;0.4;0;0;0
21.8215880806;6.43968052323;-1.57039608667;0.0;0.4;0;0;0
21.8215989245;6.41258711152;-1.57039608667;0.0;0.4;0;0;0
21.8216097684;6.38549369981;-1.57039608667;0.0;0.4;0;0;0
21.8216206123;6.3584002881;-1.57039608667;0.0;0.4;0;0;0
21.8216314561;6.33130687639;-1.57039608667;0.0;0.4;0;0;0
21.8216423;6.30421346469;-1.57039608667;0.0;0.4;0;0;0
21.8216531439;6.27712005298;-1.57039608667;0.0;0.4;0;0;0
21.8216639877;6.25002664127;-1.57039608667;0.0;0.4;0;0;0
21.8216748316;6.22293322956;-1.57039608667;0.0;0.4;0;0;0
21.8216856755;6.19583981786;-1.57039608667;0.0;0.4;0;0;0
21.8216965193;6.16874640615;-1.57039608667;0.0;0.4;0;0;0
21.8217073632;6.14165299444;-1.57039608667;0.0;0.4;0;0;0
21.8217182071;6.11455958273;-1.57039608667;0.0;0.4;0;0;0
21.821729051;6.08746617103;-1.57039608667;0.0;0.4;0;0;0
21.8217398948;6.06037275932;-1.57039608667;0.0;0.4;0;0;0
21.8217507387;6.03327934761;-1.57039608667;0.0;0.4;0;0;0
21.8217615826;6.0061859359;-1.57039608667;0.0;0.4;0;0;0
21.8217724264;5.9790925242;-1.57039608667;0.0;0.4;0;0;0
21.8217832703;5.95199911249;-1.57039608667;0.0;0.4;0;0;0
21.8217941142;5.92490570078;-1.57039608667;0.0;0.4;0;0;0
21.8218049581;5.89781228907;-1.57039608667;0.0;0.4;0;0;0
21.8218158019;5.87071887736;-1.57039608667;0.0;0.4;0;0;0
21.8218266458;5.84362546566;-1.57039608667;0.0;0.4;0;0;0
21.8218374897;5.81653205395;-1.57039608667;0.0;0.4;0;0;0
21.8218483335;5.78943864224;-1.57039608667;0.0;0.4;0;0;0
21.8218591774;5.76234523053;-1.57039608667;0.0;0.4;0;0;0
21.8218700213;5.73525181883;-1.57039608667;0.0;0.4;0;0;0
21.8218808652;5.70815840712;-1.57039608667;0.0;0.4;0;0;0
21.821891709;5.68106499541;-1.57039608667;0.0;0.4;0;0;0
21.8219025529;5.6539715837;-1.57039608667;0.0;0.4;0;0;0
21.8219133968;5.626878172;-1.57039608667;0.0;0.4;0;0;0
21.8219242406;5.59978476029;-1.57039608667;0.0;0.4;0;0;0
21.8219350845;5.57269134858;-1.57039608667;0.0;0.4;0;0;0
21.8219459284;5.54559793687;-1.57039608667;0.0;0.4;0;0;0
21.8219567723;5.51850452517;-1.57039608667;0.0;0.4;0;0;0
21.8219676161;5.49141111346;-1.57039608667;0.0;0.4;0;0;0
21.82197846;5.46431770175;-1.57039608667;0.0;0.4;0;0;0
21.8219893039;5.43722429004;-1.57039608667;0.0;0.4;0;0;0
21.8220001477;5.41013087833;-1.57039608667;0.0;0.4;0;0;0
21.8220109916;5.38303746663;-1.57039608667;0.0;0.4;0;0;0
21.8220218355;5.35594405492;-1.57039608667;0.0;0.4;0;0;0
21.8220326794;5.32885064321;-1.57039608667;0.0;0.4;0;0;0
21.8220435232;5.3017572315;-1.57039608667;0.0;0.4;0;0;0
21.8220543671;5.2746638198;-1.57039608667;0.0;0.4;0;0;0
21.822065211;5.24757040809;-1.57039608667;0.0;0.4;0;0;0
