xTrajPlanned;yTrajPlanned;thetaTrajPlanned;kappaTrajPlanned;vtransTrajPlanned;vrotTrajPlanned;indexTrajPlanned
21.8220760548;5.22047699638;-1.57039608667;0.0;0.4;0;0;0
21.8220868987;5.19338358467;-1.57039608667;0.0;0.4;0;0;0
21.8220977426;5.16629017297;-1.57039608667;0.0;0.4;0;0;0
21.8221085864;5.13919676126;-1.57039608667;0.0;0.4;0;0;0
21.8221194303;5.11210334955;-1.57039608667;0.0;0.4;0;0;0
21.8221302742;5.08500993784;-1.57039608667;0.0;0.4;0;0;0
21.8221411181;5.05791652614;-1.57039608667;0.0;0.4;0;0;0
21.8221519619;5.03082311443;-1.57039608667;0.0;0.4;0;0;0
21.8221628058;5.00372970272;-1.57039608667;0.0;0.4;0;0;0
21.8221736497;4.97663629101;-1.57039608667;0.0;0.4;0;0;0
21.8221844935;4.9495428793;-1.57039608667;0.0;0.4;0;0;0
21.8221953374;4.9224494676;-1.57039608667;0.0;0.4;0;0;0
21.8222061813;4.89535605589;-1.57039608667;0.0;0.4;0;0;0
21.8222170252;4.86826264418;-1.57039608667;0.0;0.4;0;0;0
21.822227869;4.84116923247;-1.57039608667;0.0;0.4;0;0;0
21.8222387129;4.81407582077;-1.57039608667;0.0;0.4;0;0;0
21.8222495568;4.78698240906;-1.57039608667;0.0;0.4;0;0;0
21.8222604006;4.75988899735;-1.57039608667;0.0;0.4;0;0;0
21.8222712445;4.73279558564;-1.57039608667;0.0;0.4;0;0;0
21.8222820884;4.70570217394;-1.57039608667;0.0;0.4;0;0;0
21.8222929323;4.67860876223;-1.57039608667;0.0;0.4;0;0;0
21.8223037761;4.65151535052;-1.57039608667;0.0;0.4;0;0;0
21.82231462;4.62442193881;-1.57039608667;0.0;0.4;0;0;0
21.8223254639;4.59732852711;-1.57039608667;0.0;0.4;0;0;0
21.8223363077;4.5702351154;-1.57039608667;0.0;0.4;0;0;0
21.8223471516;4.54314170369;-1.57039608667;0.0;0.4;0;0;0
21.8223579955;4.51604829198;-1.57039608667;0.0;0.4;0;0;0
21.8223688394;4.48895488028;-1.57039608667;0.0;0.4;0;0;0
21.8223796832;4.46186146857;-1.57039608667;0.0;0.4;0;0;0
21.8223905271;4.43476805686;-1.57039608667;0.0;0.4;0;0;0
21.822401371;4.40767464515;-1.57039608667;0.0;0.4;0;0;0
21.8224122148;4.38058123344;-1.57039608667;0.0;0.4;0;0;0
21.8224230587;4.35348782174;-1.57039608667;0.0;0.4;0;0;0
21.8224339026;4.32639441003;-1.57039608667;0.0;0.4;0;0;0
21.8224447464;4.29930099832;-1.57039608667;0.0;0.4;0;0;0
21.8224555903;4.27220758661;-1.57039608667;0.0;0.4;0;0;0
21.8224664342;4.24511417491;-1.57039608667;0.0;0.4;0;0;0
21.8224772781;4.2180207632;-1.57039608667;0.0;0.4;0;0;0
21.8224881219;4.19092735149;-1.57039608667;0.0;0.4;0;0;0
21.8224989658;4.16383393978;-1.57039608667;0.0;0.4;0;0;0
21.8225098097;4.13674052808;-1.57039608667;0.0;0.4;0;0;0
21.8225206535;4.10964711637;-1.57039608667;0.0;0.4;0;0;0
21.8225314974;4.08255370466;-1.57039608667;0.0;0.4;0;0;0
21.8225423413;4.05546029295;-1.57039608667;0.0;0.4;0;0;0
21.8225423413;4.05546029295;-1.57039608667;-0.0;0.4;0;0;0
21.8225437143;4.03225911447;-1.57087714305;-0.0416666666667;0.4;0;0;0
21.8225148037;4.00910992614;-1.57232031217;-0.0833333333333;0.4;0;0;0
21.8224354818;3.98600314556;-1.57472559405;-0.125;0.4;0;0;0
21.8222851894;3.96293082484;-1.57809298867;-0.166666666667;0.4;0;0;0
21.8220430301;3.93988652029;-1.58242249605;-0.208333333333;0.4;0;0;0
21.8216878492;3.91686518206;-1.58771411618;-0.25;0.4;0;0;0
21.8211983016;3.89386306178;-1.59396784905;-0.291666666667;0.4;0;0;0
21.8205529084;3.87087763669;-1.60118369468;-0.333333333333;0.4;0;0;0
21.8197301061;3.8479075487;-1.60936165305;-0.375;0.4;0;0;0
21.8187082885;3.82495255713;-1.61850172418;-0.416666666667;0.4;0;0;0
21.8174658446;3.80201350373;-1.62860390806;-0.458333333333;0.4;0;0;0
21.8159811913;3.77909228908;-1.63966820468;-0.5;0.4;0;0;0
21.8142328046;3.75619185896;-1.65169461406;-0.541666666667;0.4;0;0;0
21.8121992495;3.73331619998;-1.66468313619;-0.583333333333;0.4;0;0;0
21.8098592087;3.71047034316;-1.67863377107;-0.625;0.4;0;0;0
21.8071915133;3.68766037485;-1.69354651869;-0.666666666667;0.4;0;0;0
21.8041751735;3.66489345382;-1.70942137907;-0.708333333333;0.4;0;0;0
21.8007894134;3.64217783368;-1.7262583522;-0.75;0.4;0;0;0
21.7970137073;3.61952288991;-1.74405743808;-0.791666666667;0.4;0;0;0
21.7928278209;3.59693915043;-1.7628186367;-0.833333333333;0.4;0;0;0
21.7882118561;3.574438329;-1.78254194808;-0.875;0.4;0;0;0
21.7831463014;3.55203336052;-1.80322737221;-0.916666666667;0.4;0;0;0
21.7776120871;3.5297384375;-1.82487490909;-0.958333333333;0.4;0;0;0
21.7715906464;3.50756904669;-1.84748455872;-1.0;0.4;0;0;0
21.7650639832;3.48554200518;-1.8710563211;-1.04166666667;0.4;0;0;0
21.7580147456;3.46367549502;-1.89559019623;-1.08333333333;0.4;0;0;0
21.7504263062;3.44198909553;-1.92108618411;-1.125;0.4;0;0;0
21.7422828498;3.42050381238;-1.94754428474;-1.16666666667;0.4;0;0;0
21.7335694675;3.39924210264;-1.97496449812;-1.20833333333;0.4;0;0;0
21.7242722578;3.37822789481;-2.00334682425;-1.25;0.4;0;0;0
21.7143784345;3.357486603;-2.03269126312;-1.29166666667;0.4;0;0;0
21.703876442;3.33704513425;-2.06299781476;-1.33333333333;0.4;0;0;0
21.6972802251;3.32500952635;-2.08129759947;-1.33333333333;0.4;0;0;0
21.6904648758;3.31309663627;-2.09959738418;-1.33333333333;0.4;0;0;0
21.6834326765;3.30131045331;-2.11789716889;-1.33333333333;0.4;0;0;0
21.676185982;3.28965492433;-2.1361969536;-1.33333333333;0.4;0;0;0
21.6687272192;3.27813395246;-2.15449673831;-1.33333333333;0.4;0;0;0
21.6610588857;3.26675139575;-2.17279652303;-1.33333333333;0.4;0;0;0
21.6531835494;3.25551106592;-2.19109630774;-1.33333333333;0.4;0;0;0
21.6451038476;3.24441672704;-2.20939609245;-1.33333333333;0.4;0;0;0
21.636822486;3.23347209431;-2.22769587716;-1.33333333333;0.4;0;0;0
21.6283422377;3.22268083279;-2.24599566187;-1.33333333333;0.4;0;0;0
21.6196659426;3.21204655617;-2.26429544658;-1.33333333333;0.4;0;0;0
21.6107965061;3.20157282559;-2.2825952313;-1.33333333333;0.4;0;0;0
21.6017368984;3.19126314841;-2.30089501601;-1.33333333333;0.4;0;0;0
21.5924901532;3.18112097706;-2.31919480072;-1.33333333333;0.4;0;0;0
21.5830593671;3.17114970789;-2.33749458543;-1.33333333333;0.4;0;0;0
21.5734476981;3.16135267999;-2.35579437014;-1.33333333333;0.4;0;0;0
21.563658365;3.15173317412;-2.37409415485;-1.33333333333;0.4;0;0;0
21.5536946459;3.14229441161;-2.39239393956;-1.33333333333;0.4;0;0;0
21.5435598774;3.13303955322;-2.41069372428;-1.33333333333;0.4;0;0;0
21.5332574534;3.12397169816;-2.42899350899;-1.33333333333;0.4;0;0;0
21.5227908239;3.11509388301;-2.4472932937;-1.33333333333;0.4;0;0;0
21.5121634938;3.1064090807;-2.46559307841;-1.33333333333;0.4;0;0;0
21.5013790219;3.09792019955;-2.48389286312;-1.33333333333;0.4;0;0;0
21.4904410198;3.08963008224;-2.50219264783;-1.33333333333;0.4;0;0;0
21.4793531502;3.08154150492;-2.52049243255;-1.33333333333;0.4;0;0;0
21.4681191261;3.07365717621;-2.53879221726;-1.33333333333;0.4;0;0;0
21.4567427095;3.06597973638;-2.55709200197;-1.33333333333;0.4;0;0;0
21.4452277101;3.05851175639;-2.57539178668;-1.33333333333;0.4;0;0;0
21.433577984;3.05125573705;-2.59369157139;-1.33333333333;0.4;0;0;0
21.4217974322;3.04421410822;-2.6119913561;-1.33333333333;0.4;0;0;0
21.4098899999;3.03738922794;-2.63029114082;-1.33333333333;0.4;0;0;0
21.3978596744;3.03078338169;-2.64859092553;-1.33333333333;0.4;0;0;0
21.3774266163;3.02026503452;-2.67889747716;-1.29166666667;0.4;0;0;0
21.3566932486;3.0103546164;-2.70824191604;-1.25;0.4;0;0;0
21.3356864875;3.00104059321;-2.73662424217;-1.20833333333;0.4;0;0;0
21.3144317573;2.99231019925;-2.76404445555;-1.16666666667;0.4;0;0;0
21.2929529978;2.98414955212;-2.79050255618;-1.125;0.4;0;0;0
21.2712726778;2.97654376082;-2.81599854406;-1.08333333333;0.4;0;0;0
21.2494118157;2.96947702694;-2.84053241919;-1.04166666667;0.4;0;0;0
21.2273900042;2.96293273893;-2.86410418156;-1.0;0.4;0;0;0
21.2052254391;2.95689355936;-2.88671383119;-0.958333333333;0.4;0;0;0
21.1829349519;2.95134150548;-2.90836136807;-0.916666666667;0.4;0;0;0
21.1605340442;2.94625802305;-2.9290467922;-0.875;0.4;0;0;0
21.1380369239;2.9416240537;-2.94877010358;-0.833333333333;0.4;0;0;0
21.1154565414;2.9374200962;-2.96753130221;-0.791666666667;0.4;0;0;0
21.0928046263;2.93362626195;-2.98533038808;-0.75;0.4;0;0;0
21.0700917229;2.93022232498;-3.00216736121;-0.708333333333;0.4;0;0;0
21.0473272229;2.9271877672;-3.01804222159;-0.666666666667;0.4;0;0;0
21.0245193967;2.92450181914;-3.03295496922;-0.625;0.4;0;0;0
21.0016754198;2.92214349697;-3.0469056041;-0.583333333333;0.4;0;0;0
20.9788013955;2.92009163648;-3.05989412622;-0.541666666667;0.4;0;0;0
20.9559023718;2.91832492455;-3.0719205356;-0.5;0.4;0;0;0
20.9329823526;2.91682192921;-3.08298483223;-0.458333333333;0.4;0;0;0
20.9100443008;2.91556112894;-3.0930870161;-0.416666666667;0.4;0;0;0
20.8870901343;2.91452094222;-3.10222708723;-0.375;0.4;0;0;0
20.8641207121;2.91367975851;-3.11040504561;-0.333333333333;0.4;0;0;0
20.8411358108;2.91301597166;-3.11762089123;-0.291666666667;0.4;0;0;0
20.8181340897;2.91250801702;-3.12387462411;-0.25;0.4;0;0;0
20.795113043;2.91213441371;-3.12916624423;-0.208333333333;0.4;0;0;0
20.7720689396;2.91187381347;-3.13349575161;-0.166666666667;0.4;0;0;0
20.7489967466;2.91170505773;-3.13686314624;-0.125;0.4;0;0;0
20.7258900369;2.91160724486;-3.13926842811;-0.0833333333333;0.4;0;0;0
20.7027408791;2.91155980941;-3.14071159724;-0.0416666666667;0.4;0;0;0
20.6795397069;2.91154261588;-3.14119265361;-0.0;0.4;0;0;0
20.6795397069;2.91154261588;-3.14119265361;0.0;0.4;0;0;0
20.6024089128;2.91151176357;-3.14119265361;0.0;0.4;0;0;0
20.5252781187;2.91148091125;-3.14119265361;0.0;0.4;0;0;0
20.4481473245;2.91145005893;-3.14119265361;0.0;0.4;0;0;0
20.3710165304;2.91141920661;-3.14119265361;0.0;0.4;0;0;0
20.2938857362;2.91138835429;-3.14119265361;0.0;0.4;0;0;0
20.2167549421;2.91135750198;-3.14119265361;0.0;0.4;0;0;0
20.139624148;2.91132664966;-3.14119265361;0.0;0.4;0;0;0
20.0624933538;2.91129579734;-3.14119265361;0.0;0.4;0;0;0
19.9853625597;2.91126494502;-3.14119265361;0.0;0.4;0;0;0
19.9082317655;2.91123409271;-3.14119265361;0.0;0.4;0;0;0
19.8311009714;2.91120324039;-3.14119265361;0.0;0.4;0;0;0
19.7539701772;2.91117238807;-3.14119265361;0.0;0.4;0;0;0
19.6768393831;2.91114153575;-3.14119265361;0.0;0.4;0;0;0
19.599708589;2.91111068344;-3.14119265361;0.0;0.4;0;0;0
19.5225777948;2.91107983112;-3.14119265361;0.0;0.4;0;0;0
19.4454470007;2.9110489788;-3.14119265361;0.0;0.4;0;0;0
19.3683162065;2.91101812648;-3.14119265361;0.0;0.4;0;0;0
19.2911854124;2.91098727416;-3.14119265361;0.0;0.4;0;0;0
19.2140546183;2.91095642185;-3.14119265361;0.0;0.4;0;0;0
19.1369238241;2.91092556953;-3.14119265361;0.0;0.4;0;0;0
19.05979303;2.91089471721;-3.14119265361;0.0;0.4;0;0;0
18.9826622358;2.91086386489;-3.14119265361;0.0;0.4;0;0;0
18.9055314417;2.91083301258;-3.14119265361;0.0;0.4;0;0;0
18.8284006476;2.91080216026;-3.14119265361;0.0;0.4;0;0;0
18.7512698534;2.91077130794;-3.14119265361;0.0;0.4;0;0;0
18.6741390593;2.91074045562;-3.14119265361;0.0;0.4;0;0;0
18.5970082651;2.91070960331;-3.14119265361;0.0;0.4;0;0;0
18.519877471;2.91067875099;-3.14119265361;0.0;0.4;0;0;0
18.4427466768;2.91064789867;-3.14119265361;0.0;0.4;0;0;0
18.3656158827;2.91061704635;-3.14119265361;0.0;0.4;0;0;0
18.2884850886;2.91058619404;-3.14119265361;0.0;0.4;0;0;0
18.2113542944;2.91055534172;-3.14119265361;0.0;0.4;0;0;0
18.1342235003;2.9105244894;-3.14119265361;0.0;0.4;0;0;0
18.0570927061;2.91049363708;-3.14119265361;0.0;0.4;0;0;0
17.979961912;2.91046278476;-3.14119265361;0.0;0.4;0;0;0
17.9028311179;2.91043193245;-3.14119265361;0.0;0.4;0;0;0
17.8257003237;2.91040108013;-3.14119265361;0.0;0.4;0;0;0
17.7485695296;2.91037022781;-3.14119265361;0.0;0.4;0;0;0
17.6714387354;2.91033937549;-3.14119265361;0.0;0.4;0;0;0
17.5943079413;2.91030852318;-3.14119265361;0.0;0.4;0;0;0
17.5171771472;2.91027767086;-3.14119265361;0.0;0.4;0;0;0
17.440046353;2.91024681854;-3.14119265361;0.0;0.4;0;0;0
17.3629155589;2.91021596622;-3.14119265361;0.0;0.4;0;0;0
17.2857847647;2.91018511391;-3.14119265361;0.0;0.4;0;0;0
17.2086539706;2.91015426159;-3.14119265361;0.0;0.4;0;0;0
17.1315231765;2.91012340927;-3.14119265361;0.0;0.4;0;0;0
17.0543923823;2.91009255695;-3.14119265361;0.0;0.4;0;0;0
16.9772615882;2.91006170464;-3.14119265361;0.0;0.4;0;0;0
16.900130794;2.91003085232;-3.14119265361;0.0;0.4;0;0;0
16.8229999999;2.91;-3.14119265361;0.0;0.4;0;0;0
16.7458692057;2.90996914768;-3.14119265361;0.0;0.4;0;0;0
16.6687384116;2.90993829536;-3.14119265361;0.0;0.4;0;0;0
16.5916076175;2.90990744305;-3.14119265361;0.0;0.4;0;0;0
16.5144768233;2.90987659073;-3.14119265361;0.0;0.4;0;0;0
16.4373460292;2.90984573841;-3.14119265361;0.0;0.4;0;0;0
16.360215235;2.90981488609;-3.14119265361;0.0;0.4;0;0;0
16.2830844409;2.90978403378;-3.14119265361;0.0;0.4;0;0;0
16.2059536468;2.90975318146;-3.14119265361;0.0;0.4;0;0;0
16.1288228526;2.90972232914;-3.14119265361;0.0;0.4;0;0;0
16.0516920585;2.90969147682;-3.14119265361;0.0;0.4;0;0;0
15.9745612643;2.90966062451;-3.14119265361;0.0;0.4;0;0;0
15.8974304702;2.90962977219;-3.14119265361;0.0;0.4;0;0;0
15.8202996761;2.90959891987;-3.14119265361;0.0;0.4;0;0;0
15.7431688819;2.90956806755;-3.14119265361;0.0;0.4;0;0;0
15.6660380878;2.90953721524;-3.14119265361;0.0;0.4;0;0;0
15.5889072936;2.90950636292;-3.14119265361;0.0;0.4;0;0;0
15.5117764995;2.9094755106;-3.14119265361;0.0;0.4;0;0;0
15.4346457053;2.90944465828;-3.14119265361;0.0;0.4;0;0;0
15.3575149112;2.90941380596;-3.14119265361;0.0;0.4;0;0;0
15.2803841171;2.90938295365;-3.14119265361;0.0;0.4;0;0;0
15.2032533229;2.90935210133;-3.14119265361;0.0;0.4;0;0;0
15.1261225288;2.90932124901;-3.14119265361;0.0;0.4;0;0;0
15.0489917346;2.90929039669;-3.14119265361;0.0;0.4;0;0;0
14.9718609405;2.90925954438;-3.14119265361;0.0;0.4;0;0;0
14.8947301464;2.90922869206;-3.14119265361;0.0;0.4;0;0;0
14.8175993522;2.90919783974;-3.14119265361;0.0;0.4;0;0;0
14.7404685581;2.90916698742;-3.14119265361;0.0;0.4;0;0;0
14.6633377639;2.90913613511;-3.14119265361;0.0;0.4;0;0;0
14.5862069698;2.90910528279;-3.14119265361;0.0;0.4;0;0;0
14.5090761757;2.90907443047;-3.14119265361;0.0;0.4;0;0;0
14.4319453815;2.90904357815;-3.14119265361;0.0;0.4;0;0;0
14.3548145874;2.90901272583;-3.14119265361;0.0;0.4;0;0;0
14.2776837932;2.90898187352;-3.14119265361;0.0;0.4;0;0;0
14.2005529991;2.9089510212;-3.14119265361;0.0;0.4;0;0;0
14.123422205;2.90892016888;-3.14119265361;0.0;0.4;0;0;0
14.0462914108;2.90888931656;-3.14119265361;0.0;0.4;0;0;0
13.9691606167;2.90885846425;-3.14119265361;0.0;0.4;0;0;0
13.8920298225;2.90882761193;-3.14119265361;0.0;0.4;0;0;0
13.8148990284;2.90879675961;-3.14119265361;0.0;0.4;0;0;0
13.7377682342;2.90876590729;-3.14119265361;0.0;0.4;0;0;0
13.6606374401;2.90873505498;-3.14119265361;0.0;0.4;0;0;0
13.583506646;2.90870420266;-3.14119265361;0.0;0.4;0;0;0
13.5063758518;2.90867335034;-3.14119265361;0.0;0.4;0;0;0
13.4292450577;2.90864249802;-3.14119265361;0.0;0.4;0;0;0
13.3521142635;2.90861164571;-3.14119265361;0.0;0.4;0;0;0
13.2749834694;2.90858079339;-3.14119265361;0.0;0.4;0;0;0
13.1978526753;2.90854994107;-3.14119265361;0.0;0.4;0;0;0
13.1207218811;2.90851908875;-3.14119265361;0.0;0.4;0;0;0
13.043591087;2.90848823643;-3.14119265361;0.0;0.4;0;0;0
12.9664602928;2.90845738412;-3.14119265361;0.0;0.4;0;0;0
12.9664602928;2.90845738412;-3.14119265361;-0.0;0.4;0;0;0
12.9432591144;2.90845601671;3.14151159719;-0.0416666666667;0.4;0;0;0
12.920109926;2.90848493281;3.14006842807;-0.0833333333333;0.4;0;0;0
12.8970031455;2.90856426029;3.13766314619;-0.125;0.4;0;0;0
12.8739308248;2.90871455822;3.13429575157;-0.166666666667;0.4;0;0;0
12.8508865203;2.9089567231;3.12996624419;-0.208333333333;0.4;0;0;0
12.8278651821;2.90931190946;3.12467462407;-0.25;0.4;0;0;0
12.804863062;2.90980146256;3.11842089119;-0.291666666667;0.4;0;0;0
12.7818776371;2.91044686128;3.11120504556;-0.333333333333;0.4;0;0;0
12.7589075493;2.91126966918;3.10302708719;-0.375;0.4;0;0;0
12.7359525579;2.91229149224;3.09388701606;-0.416666666667;0.4;0;0;0
12.7130135048;2.91353394167;3.08378483218;-0.458333333333;0.4;0;0;0
12.6900922905;2.91501860052;3.07272053556;-0.5;0.4;0;0;0
12.6671918608;2.91676699266;3.06069412618;-0.541666666667;0.4;0;0;0
12.6443162023;2.91880055329;3.04770560405;-0.583333333333;0.4;0;0;0
12.6214703461;2.92114059952;3.03375496918;-0.625;0.4;0;0;0
12.5986603784;2.92380830047;3.01884222155;-0.666666666667;0.4;0;0;0
12.5758934581;2.92682464568;3.00296736117;-0.708333333333;0.4;0;0;0
