xTrajPlanned;yTrajPlanned;thetaTrajPlanned;kappaTrajPlanned;vtransTrajPlanned;vrotTrajPlanned;indexTrajPlanned
12.5531778388;2.93021041123;2.98613038804;-0.75;0.4;0;0;0
12.5305228959;2.93398612275;2.96833130216;-0.791666666667;0.4;0;0;0
12.5079391575;2.93817201459;2.94957010354;-0.833333333333;0.4;0;0;0
12.4854383371;2.94278798477;2.92984679216;-0.875;0.4;0;0;0
12.4630333699;2.94785354485;2.90916136803;-0.916666666667;0.4;0;0;0
12.4407384482;2.95338776456;2.88751383115;-0.958333333333;0.4;0;0;0
12.4185690588;2.95940921055;2.86490418152;-1.0;0.4;0;0;0
12.3965420189;2.96593587902;2.84133241914;-1.04166666667;0.4;0;0;0
12.3746755104;2.97298512195;2.81679854401;-1.08333333333;0.4;0;0;0
12.3529891127;2.98057356656;2.79130255613;-1.125;0.4;0;0;0
12.3315038315;2.98871702808;2.76484445551;-1.16666666667;0.4;0;0;0
12.3102421239;2.99743041547;2.73742424213;-1.20833333333;0.4;0;0;0
12.2892279183;3.00672763027;2.709041916;-1.25;0.4;0;0;0
12.2684866289;3.01662145852;2.67969747712;-1.29166666667;0.4;0;0;0
12.2480451626;3.02712345588;2.64939092549;-1.33333333333;0.4;0;0;0
12.2360095563;3.03371967576;2.63109114078;-1.33333333333;0.4;0;0;0
12.2240966679;3.04053502791;2.61279135608;-1.33333333333;0.4;0;0;0
12.2123104866;3.04756723004;2.59449157138;-1.33333333333;0.4;0;0;0
12.2006549594;3.05481392727;2.57619178667;-1.33333333333;0.4;0;0;0
12.1891339893;3.06227269287;2.55789200197;-1.33333333333;0.4;0;0;0
12.1777514344;3.06994102911;2.53959221727;-1.33333333333;0.4;0;0;0
12.1665111065;3.07781636807;2.52129243257;-1.33333333333;0.4;0;0;0
12.1554167696;3.08589607251;2.50299264786;-1.33333333333;0.4;0;0;0
12.1444721388;3.09417743676;2.48469286316;-1.33333333333;0.4;0;0;0
12.1336808794;3.10265768762;2.46639307846;-1.33333333333;0.4;0;0;0
12.1230466048;3.11133398527;2.44809329376;-1.33333333333;0.4;0;0;0
12.1125728764;3.12020342428;2.42979350905;-1.33333333333;0.4;0;0;0
12.1022632014;3.12926303449;2.41149372435;-1.33333333333;0.4;0;0;0
12.0921210323;3.1385097821;2.39319393965;-1.33333333333;0.4;0;0;0
12.0821497654;3.14794057061;2.37489415495;-1.33333333333;0.4;0;0;0
12.0723527398;3.15755224193;2.35659437024;-1.33333333333;0.4;0;0;0
12.0627332363;3.16734157735;2.33829458554;-1.33333333333;0.4;0;0;0
12.0532944761;3.1773052987;2.31999480084;-1.33333333333;0.4;0;0;0
12.0440396202;3.1874400694;2.30169501614;-1.33333333333;0.4;0;0;0
12.0349717676;3.19774249559;2.28339523143;-1.33333333333;0.4;0;0;0
12.026093955;3.20820912727;2.26509544673;-1.33333333333;0.4;0;0;0
12.0174091552;3.21883645944;2.24679566203;-1.33333333333;0.4;0;0;0
12.0089202767;3.2296209333;2.22849587732;-1.33333333333;0.4;0;0;0
12.000630162;3.24055893744;2.21019609262;-1.33333333333;0.4;0;0;0
11.9925415873;3.251646809;2.19189630792;-1.33333333333;0.4;0;0;0
11.9846572613;3.26288083496;2.17359652322;-1.33333333333;0.4;0;0;0
11.9769798242;3.27425725335;2.15529673851;-1.33333333333;0.4;0;0;0
11.969511847;3.28577225452;2.13699695381;-1.33333333333;0.4;0;0;0
11.9622558304;3.2974219824;2.11869716911;-1.33333333333;0.4;0;0;0
11.9552142044;3.30920253583;2.10039738441;-1.33333333333;0.4;0;0;0
11.948389327;3.32110996981;2.0820975997;-1.33333333333;0.4;0;0;0
11.9417834837;3.33314029687;2.063797815;-1.33333333333;0.4;0;0;0
11.9312651414;3.35357335749;2.03349126337;-1.29166666667;0.4;0;0;0
11.9213547282;3.3743067276;2.00414682449;-1.25;0.4;0;0;0
11.9120407101;3.39531349094;1.97576449836;-1.20833333333;0.4;0;0;0
11.9033103212;3.41656822317;1.94834428498;-1.16666666667;0.4;0;0;0
11.8951496793;3.43804698468;1.92188618435;-1.125;0.4;0;0;0
11.8875438932;3.45972730648;1.89639019647;-1.08333333333;0.4;0;0;0
11.8804771645;3.48158817024;1.87185632134;-1.04166666667;0.4;0;0;0
11.8739328818;3.50360998337;1.84828455896;-1.0;0.4;0;0;0
11.8678937075;3.52577454993;1.82567490934;-0.958333333333;0.4;0;0;0
11.862341659;3.54806503845;1.80402737246;-0.916666666667;0.4;0;0;0
11.857258182;3.57046594731;1.78334194833;-0.875;0.4;0;0;0
11.852624218;3.59296306877;1.76361863695;-0.833333333333;0.4;0;0;0
11.8484202659;3.61554345231;1.74485743832;-0.791666666667;0.4;0;0;0
11.8446264371;3.63819536827;1.72705835244;-0.75;0.4;0;0;0
11.8412225056;3.66090827253;1.71022137932;-0.708333333333;0.4;0;0;0
11.8381879533;3.68367277321;1.69434651894;-0.666666666667;0.4;0;0;0
11.8355020107;3.70648060006;1.67943377131;-0.625;0.4;0;0;0
11.833143694;3.72932457753;1.66548313643;-0.583333333333;0.4;0;0;0
11.831091839;3.75219860235;1.65249461431;-0.541666666667;0.4;0;0;0
11.8293251325;3.77509762643;1.64046820493;-0.5;0.4;0;0;0
11.8278221427;3.79801764602;1.6294039083;-0.458333333333;0.4;0;0;0
11.8265613479;3.82095569813;1.61930172443;-0.416666666667;0.4;0;0;0
11.8255211667;3.8439098649;1.6101616533;-0.375;0.4;0;0;0
11.8246799885;3.8668792873;1.60198369492;-0.333333333333;0.4;0;0;0
11.8240162072;3.88986418872;1.5947678493;-0.291666666667;0.4;0;0;0
11.823508258;3.91286591;1.58851411642;-0.25;0.4;0;0;0
11.8231346603;3.93588695672;1.58322249629;-0.208333333333;0.4;0;0;0
11.8228740655;3.95893106017;1.57889298892;-0.166666666667;0.4;0;0;0
11.8227053153;3.98200325327;1.57552559429;-0.125;0.4;0;0;0
11.822607508;4.00510996299;1.57312031242;-0.0833333333333;0.4;0;0;0
11.8225600781;4.02825912079;1.57167714329;-0.0416666666667;0.4;0;0;0
11.8225428901;4.05146029295;1.57119608692;-0.0;0.4;0;0;0
11.8225428901;4.05146029295;1.57119608692;0.0;0.4;0;0;0
11.8225274612;4.09005569002;1.57119608692;0.0;0.4;0;0;0
11.8225120323;4.12865108709;1.57119608692;0.0;0.4;0;0;0
11.8224966034;4.16724648416;1.57119608692;0.0;0.4;0;0;0
11.8224811745;4.20584188123;1.57119608692;0.0;0.4;0;0;0
11.8224657456;4.2444372783;1.57119608692;0.0;0.4;0;0;0
11.8224503167;4.28303267537;1.57119608692;0.0;0.4;0;0;0
11.8224348878;4.32162807244;1.57119608692;0.0;0.4;0;0;0
11.8224194589;4.36022346951;1.57119608692;0.0;0.4;0;0;0
11.82240403;4.39881886658;1.57119608692;0.0;0.4;0;0;0
11.8223886011;4.43741426365;1.57119608692;0.0;0.4;0;0;0
11.8223731722;4.47600966072;1.57119608692;0.0;0.4;0;0;0
11.8223577433;4.51460505779;1.57119608692;0.0;0.4;0;0;0
11.8223423144;4.55320045486;1.57119608692;0.0;0.4;0;0;0
11.8223268855;4.59179585194;1.57119608692;0.0;0.4;0;0;0
11.8223114566;4.63039124901;1.57119608692;0.0;0.4;0;0;0
11.8222960277;4.66898664608;1.57119608692;0.0;0.4;0;0;0
11.8222805988;4.70758204315;1.57119608692;0.0;0.4;0;0;0
11.8222651699;4.74617744022;1.57119608692;0.0;0.4;0;0;0
11.822249741;4.78477283729;1.57119608692;0.0;0.4;0;0;0
11.8222343121;4.82336823436;1.57119608692;0.0;0.4;0;0;0
11.8222188832;4.86196363143;1.57119608692;0.0;0.4;0;0;0
11.8222034543;4.9005590285;1.57119608692;0.0;0.4;0;0;0
11.8221880254;4.93915442557;1.57119608692;0.0;0.4;0;0;0
11.8221725965;4.97774982264;1.57119608692;0.0;0.4;0;0;0
11.8221571676;5.01634521971;1.57119608692;0.0;0.4;0;0;0
11.8221417387;5.05494061678;1.57119608692;0.0;0.4;0;0;0
11.8221263098;5.09353601385;1.57119608692;0.0;0.4;0;0;0
11.8221108809;5.13213141092;1.57119608692;0.0;0.4;0;0;0
11.822095452;5.17072680799;1.57119608692;0.0;0.4;0;0;0
11.8220800231;5.20932220506;1.57119608692;0.0;0.4;0;0;0
11.8220645942;5.24791760213;1.57119608692;0.0;0.4;0;0;0
11.8220491653;5.2865129992;1.57119608692;0.0;0.4;0;0;0
11.8220337364;5.32510839627;1.57119608692;0.0;0.4;0;0;0
11.8220183075;5.36370379335;1.57119608692;0.0;0.4;0;0;0
11.8220028786;5.40229919042;1.57119608692;0.0;0.4;0;0;0
11.8219874497;5.44089458749;1.57119608692;0.0;0.4;0;0;0
11.8219720208;5.47948998456;1.57119608692;0.0;0.4;0;0;0
11.8219565919;5.51808538163;1.57119608692;0.0;0.4;0;0;0
11.821941163;5.5566807787;1.57119608692;0.0;0.4;0;0;0
11.8219257341;5.59527617577;1.57119608692;0.0;0.4;0;0;0
11.8219103052;5.63387157284;1.57119608692;0.0;0.4;0;0;0
11.8218948763;5.67246696991;1.57119608692;0.0;0.4;0;0;0
11.8218794474;5.71106236698;1.57119608692;0.0;0.4;0;0;0
11.8218640185;5.74965776405;1.57119608692;0.0;0.4;0;0;0
11.8218485896;5.78825316112;1.57119608692;0.0;0.4;0;0;0
11.8218331607;5.82684855819;1.57119608692;0.0;0.4;0;0;0
11.8218177318;5.86544395526;1.57119608692;0.0;0.4;0;0;0
11.8218023029;5.90403935233;1.57119608692;0.0;0.4;0;0;0
11.821786874;5.9426347494;1.57119608692;0.0;0.4;0;0;0
11.8217714451;5.98123014647;1.57119608692;0.0;0.4;0;0;0
11.8217560162;6.01982554354;1.57119608692;0.0;0.4;0;0;0
11.8217405873;6.05842094061;1.57119608692;0.0;0.4;0;0;0
11.8217251584;6.09701633769;1.57119608692;0.0;0.4;0;0;0
11.8217097295;6.13561173476;1.57119608692;0.0;0.4;0;0;0
11.8216943006;6.17420713183;1.57119608692;0.0;0.4;0;0;0
11.8216788717;6.2128025289;1.57119608692;0.0;0.4;0;0;0
11.8216634428;6.25139792597;1.57119608692;0.0;0.4;0;0;0
11.8216480139;6.28999332304;1.57119608692;0.0;0.4;0;0;0
11.821632585;6.32858872011;1.57119608692;0.0;0.4;0;0;0
11.8216171561;6.36718411718;1.57119608692;0.0;0.4;0;0;0
11.8216017272;6.40577951425;1.57119608692;0.0;0.4;0;0;0
11.8215862983;6.44437491132;1.57119608692;0.0;0.4;0;0;0
11.8215708694;6.48297030839;1.57119608692;0.0;0.4;0;0;0
11.8215554405;6.52156570546;1.57119608692;0.0;0.4;0;0;0
11.8215400116;6.56016110253;1.57119608692;0.0;0.4;0;0;0
11.8215245827;6.5987564996;1.57119608692;0.0;0.4;0;0;0
11.8215091537;6.63735189667;1.57119608692;0.0;0.4;0;0;0
11.8214937248;6.67594729374;1.57119608692;0.0;0.4;0;0;0
11.8214782959;6.71454269081;1.57119608692;0.0;0.4;0;0;0
11.821462867;6.75313808788;1.57119608692;0.0;0.4;0;0;0
11.8214474381;6.79173348495;1.57119608692;0.0;0.4;0;0;0
11.8214320092;6.83032888203;1.57119608692;0.0;0.4;0;0;0
11.8214165803;6.8689242791;1.57119608692;0.0;0.4;0;0;0
11.8214011514;6.90751967617;1.57119608692;0.0;0.4;0;0;0
11.8213857225;6.94611507324;1.57119608692;0.0;0.4;0;0;0
11.8213702936;6.98471047031;1.57119608692;0.0;0.4;0;0;0
11.8213548647;7.02330586738;1.57119608692;0.0;0.4;0;0;0
11.8213394358;7.06190126445;1.57119608692;0.0;0.4;0;0;0
11.8213240069;7.10049666152;1.57119608692;0.0;0.4;0;0;0
11.821308578;7.13909205859;1.57119608692;0.0;0.390964282152;0;0;0
11.8212931491;7.17768745566;1.57119608692;0.0;0.38106484543;0;0;0
11.8212777202;7.21628285273;1.57119608692;0.0;0.370901284612;0;0;0
11.8212622913;7.2548782498;1.57119608692;0.0;0.360451258051;0;0;0
11.8212468624;7.29347364687;1.57119608692;0.0;0.349689084667;0;0;0
11.8212314335;7.33206904394;1.57119608692;0.0;0.338585000316;0;0;0
11.8212160046;7.37066444101;1.57119608692;0.0;0.327104186679;0;0;0
11.8212005757;7.40925983808;1.57119608692;0.0;0.315205481309;0;0;0
11.8211851468;7.44785523515;1.57119608692;0.0;0.302839630747;0;0;0
11.8211697179;7.48645063222;1.57119608692;0.0;0.28994687178;0;0;0
11.821154289;7.52504602929;1.57119608692;0.0;0.276453495111;0;0;0
11.8211388601;7.56364142637;1.57119608692;0.0;0.2622668135;0;0;0
11.8211234312;7.60223682344;1.57119608692;0.0;0.247267523075;0;0;0
11.8211080023;7.64083222051;1.57119608692;0.0;0.231297588555;0;0;0
11.8210925734;7.67942761758;1.57119608692;0.0;0.214139956513;0;0;0
11.8210771445;7.71802301465;1.57119608692;0.0;0.195482141076;0;0;0
11.8210617156;7.75661841172;1.57119608692;0.0;0.174844542333;0;0;0
11.8210462867;7.79521380879;1.57119608692;0.0;0.151419815374;0;0;0
11.8210308578;7.83380920586;1.57119608692;0.0;0.123633761537;0;0;0
11.8210154289;7.87240460293;1.57119608692;0.0;0.0874222711666;0;0;0
11.821;7.911;1.57119608692;0.0;0.0;0;0;0
11.821;7.911;1.57119608692;0;0;-0.2;1;0
11.821;7.911;1.55548412605;0;0;-0.2;1;0
11.821;7.911;1.53977216518;0;0;-0.2;1;0
11.821;7.911;1.52406020431;0;0;-0.2;1;0
11.821;7.911;1.50834824344;0;0;-0.2;1;0
11.821;7.911;1.49263628257;0;0;-0.2;1;0
11.821;7.911;1.4769243217;0;0;-0.2;1;0
11.821;7.911;1.46121236083;0;0;-0.2;1;0
11.821;7.911;1.44550039996;0;0;-0.2;1;0
11.821;7.911;1.42978843909;0;0;-0.2;1;0
11.821;7.911;1.41407647823;0;0;-0.2;1;0
11.821;7.911;1.39836451736;0;0;-0.2;1;0
11.821;7.911;1.38265255649;0;0;-0.2;1;0
11.821;7.911;1.36694059562;0;0;-0.207632558574;1;0
11.821;7.911;1.35122863475;0;0;-0.214994322623;1;0
11.821;7.911;1.33551667388;0;0;-0.2221122197;1;0
11.821;7.911;1.31980471301;0;0;-0.229008990042;1;0
11.821;7.911;1.30409275214;0;0;-0.23570404515;1;0
11.821;7.911;1.28838079127;0;0;-0.242214112471;1;0
11.821;7.911;1.2726688304;0;0;-0.248553727915;1;0
11.821;7.911;1.25695686953;0;0;-0.254735617926;1;0
11.821;7.911;1.24124490866;0;0;-0.26077099996;1;0
11.821;7.911;1.2255329478;0;0;-0.26666982169;1;0
11.821;7.911;1.20982098693;0;0;-0.272440953567;1;0
11.821;7.911;1.19410902606;0;0;-0.278092345383;1;0
11.821;7.911;1.17839706519;0;0;-0.283631154742;1;0
11.821;7.911;1.16268510432;0;0;-0.289063853362;1;0
11.821;7.911;1.14697314345;0;0;-0.294396315705;1;0
11.821;7.911;1.13126118258;0;0;-0.299633893411;1;0
11.821;7.911;1.11554922171;0;0;-0.304781478211;1;0
11.821;7.911;1.09983726084;0;0;-0.309843555429;1;0
11.821;7.911;1.08412529997;0;0;-0.314824249734;1;0
11.821;7.911;1.0684133391;0;0;-0.319727364485;1;0
11.821;7.911;1.05270137823;0;0;-0.324556415713;1;0
11.821;7.911;1.03698941737;0;0;-0.329314661624;1;0
11.821;7.911;1.0212774565;0;0;-0.334005128315;1;0
11.821;7.911;1.00556549563;0;0;-0.338630632284;1;0
11.821;7.911;0.989853534758;0;0;-0.343193800208;1;0
11.821;7.911;0.974141573889;0;0;-0.347697086385;1;0
11.821;7.911;0.95842961302;0;0;-0.352142788171;1;0
11.821;7.911;0.942717652151;0;0;-0.356533059675;1;0
11.821;7.911;0.927005691281;0;0;-0.360869923963;1;0
11.821;7.911;0.911293730412;0;0;-0.365155283956;1;0
11.821;7.911;0.895581769543;0;0;-0.369390932186;1;0
11.821;7.911;0.879869808674;0;0;-0.373578559558;1;0
11.821;7.911;0.864157847805;0;0;-0.377719763239;1;0
11.821;7.911;0.848445886935;0;0;-0.381816053776;1;0
11.821;7.911;0.832733926066;0;0;-0.385868861534;1;0
11.821;7.911;0.817021965197;0;0;-0.389879542527;1;0
11.821;7.911;0.801310004328;0;0;-0.393849383726;1;0
11.821;7.911;0.785598043459;0;0;-0.397779607875;1;0
11.821;7.911;0.76988608259;0;0;-0.393849383726;1;0
11.821;7.911;0.75417412172;0;0;-0.389879542527;1;0
11.821;7.911;0.738462160851;0;0;-0.385868861534;1;0
11.821;7.911;0.722750199982;0;0;-0.381816053776;1;0
11.821;7.911;0.707038239113;0;0;-0.377719763239;1;0
11.821;7.911;0.691326278244;0;0;-0.373578559558;1;0
11.821;7.911;0.675614317375;0;0;-0.369390932186;1;0
11.821;7.911;0.659902356505;0;0;-0.365155283956;1;0
11.821;7.911;0.644190395636;0;0;-0.360869923963;1;0
11.821;7.911;0.628478434767;0;0;-0.356533059675;1;0
11.821;7.911;0.612766473898;0;0;-0.352142788171;1;0
11.821;7.911;0.597054513029;0;0;-0.347697086385;1;0
11.821;7.911;0.581342552159;0;0;-0.343193800208;1;0
11.821;7.911;0.56563059129;0;0;-0.338630632284;1;0
11.821;7.911;0.549918630421;0;0;-0.334005128315;1;0
11.821;7.911;0.534206669552;0;0;-0.329314661624;1;0
11.821;7.911;0.518494708683;0;0;-0.324556415713;1;0
11.821;7.911;0.502782747814;0;0;-0.319727364485;1;0
11.821;7.911;0.487070786944;0;0;-0.314824249734;1;0
11.821;7.911;0.471358826075;0;0;-0.309843555429;1;0
11.821;7.911;0.455646865206;0;0;-0.304781478211;1;0
11.821;7.911;0.439934904337;0;0;-0.299633893411;1;0
11.821;7.911;0.424222943468;0;0;-0.294396315705;1;0
11.821;7.911;0.408510982599;0;0;-0.289063853362;1;0
11.821;7.911;0.392799021729;0;0;-0.283631154742;1;0
11.821;7.911;0.37708706086;0;0;-0.278092345383;1;0
11.821;7.911;0.361375099991;0;0;-0.272440953567;1;0
11.821;7.911;0.345663139122;0;0;-0.26666982169;1;0
11.821;7.911;0.329951178253;0;0;-0.26077099996;1;0
11.821;7.911;0.314239217384;0;0;-0.254735617926;1;0
11.821;7.911;0.298527256514;0;0;-0.248553727915;1;0
11.821;7.911;0.282815295645;0;0;-0.242214112471;1;0
11.821;7.911;0.267103334776;0;0;-0.23570404515;1;0
11.821;7.911;0.251391373907;0;0;-0.229008990042;1;0
11.821;7.911;0.235679413038;0;0;-0.2221122197;1;0
11.821;7.911;0.219967452168;0;0;-0.214994322623;1;0
11.821;7.911;0.204255491299;0;0;-0.207632558574;1;0
11.821;7.911;0.18854353043;0;0;-0.2;1;0
11.821;7.911;0.172831569561;0;0;-0.2;1;0
11.821;7.911;0.157119608692;0;0;-0.2;1;0
11.821;7.911;0.141407647823;0;0;-0.2;1;0
11.821;7.911;0.125695686953;0;0;-0.2;1;0
11.821;7.911;0.109983726084;0;0;-0.2;1;0
11.821;7.911;0.0942717652151;0;0;-0.2;1;0
11.821;7.911;0.0785598043459;0;0;-0.2;1;0
11.821;7.911;0.0628478434767;0;0;-0.2;1;0
11.821;7.911;0.0471358826075;0;0;-0.2;1;0
11.821;7.911;0.0314239217384;0;0;-0.2;1;0
11.821;7.911;0.0157119608692;0;0;-0.2;1;0
11.821;7.911;0.0;0;0;-0.2;1;0
